,Data Set,Sample,Permeability (P),Convection Term (X),Tumor,Model,Size (nm),Particle,Particle Type,Active,Predicted P,Predicted X
21,"Medina, Atti",Zr CLL,3.50484396,-0.004997455,Breast,Orthotopic,104.4,Liposome,Lipid,1,6.071739499728242,0.2952516707315229
22,"Tsai, Chang",Primary tumor,9.181603524,-9.525310454,Colon,SubQ,102.0,Liposome,Lipid,0,7.986322896298516,-5.572346560736055
23,"Tsai, Chang",metastases-1,10.42874727,-9.969970214,Colon,SubQ,103.0,Liposome,Lipid,0,7.990258092375361,-5.539622994523779
24,"Pathak, Kumar",pDNA/PEI,6.112887175,-11.04290497,Breast,SubQ,114.0,PEI,Polymer,0,6.1128871749900675,-11.04290496999851
25,"Pathak, Kumar",pDNA/CP-3,37.07390198,3.742509048,Breast,Orthotopic,100.0,Liposome,Lipid,0,7.800991730420966,1.8716973362218376
26,"Chen, Zhang",drug loaded micelle + (with pluronic 127),187.6089736,277.53914530000003,Skin,SubQ,23.0,Pluronic Micelle,Polymer,0,187.6089735999979,277.5391453000005
27,"Guo, Shi",FA-hyd,69.705052,38.7691777,Breast,SubQ,70.9,PCL Micelle,Polymer,0,79.69078117078989,47.51672929523449
28,"Guo, Shi",FA-cbm,89.73829292,56.77804088,Breast,SubQ,86.6,PCL Micelle,Polymer,0,79.75256374919633,48.03048928476716
29,"Ma, Sadoqi",DM-NP,22.665923199999998,20.90428367,Breast,SubQ,253.0,PLGA,Polymer,0,22.66592319997823,20.904283670002897
30,"Charrois, Allen",82 nm,1.49951883,1.464727186,Breast,Orthotopic,82.0,Liposome,Lipid,0,7.730158201037794,1.2826731444009551
31,"Charrois, Allen",101 nm,2.222541089,2.0805987519999998,Breast,Orthotopic,101.0,Liposome,Lipid,0,7.804926926497805,1.9044209024341066
32,"Charrois, Allen",154 nm,2.646072672,3.485091695,Breast,Orthotopic,154.0,Liposome,Lipid,0,8.013492318570476,3.6387699116845007
33,"Charrois, Allen",241 nm,5.666329954,7.874999158,Breast,Orthotopic,241.0,Liposome,Lipid,0,8.355854377255794,6.485720172152115
34,"Koizumi, Kitagawa",SN38,1.176701907,-2.920332228,Colon,SubQ,20.0,NK012,Polymer,0,1.176701906998154,-2.920332227999836
35,"Liu, Cai",Nontargeted Option 1,2.7156749060000003,10.81376639,GBM,Subq,200.0,CNT,Carbon,0,5.3257097955826005,7.892159818596168
36,"Liu, Cai",0.64 NGR-P2K Option 1,2.8233774439999997,7.553013085,GBM,Subq,201.0,CNT,Carbon,1,3.583077898228611,6.204454027984129
37,"Liu, Cai",Nontargeted Option 2,6.907643237,6.666492418,GBM,Subq,202.0,CNT,Carbon,0,5.333580187736285,7.957606951020713
38,"Liu, Cai",0.64 NGR-P2K Option 2,5.386620585,3.290850065,GBM,Subq,203.0,CNT,Carbon,1,3.5909482903823022,6.269901160408674
